# 記事品質評価・改善プロンプト【げすいぬ版・v3】

## 📋 コンセプト
**「げすいぬらしい毒を残しながら、読者を敵に回さない」**

- ✅ 業界への辛辣な批判は維持
- ✅ 「俺」の一人称で生々しい体験を語る
- ✅ 構造問題+感情表現のMIX
- ❌ 読者を「バカ」「情弱」と呼ばない
- ❌ 「お前ら」で見下さない → 「あなた」に統一

---

## 🎯 成功の4指標（げすいぬ版）

### 1. 信頼構築（Trust）
**定義**: 読者が「この人、信頼できる」と思う要素

#### ✅ 5点（完璧）- 以下**すべて**を満たす
- ✅ データに出典明記（「金融庁調査2023」など）
- ✅ 比較表に前提条件記載（年収・金額・期間）
- ✅ 断定表現は根拠付き（「確実」→根拠提示）
- ✅ 自分の損失額を具体的に開示
- ✅ 計算根拠が追跡可能

#### ✅ 4点（良好）- 以下**3つ以上**を満たす
- ✅ データに出典明記
- ✅ 比較表に前提条件記載
- ✅ 自分の損失額を開示
- ⚠️ 計算根拠が一部不明瞭

#### ⚠️ 3点（及第）- 以下**2つ以上**を満たす
- ✅ 主要データに出典あり
- ⚠️ 前提条件が一部欠落
- ⚠️ 自分の損失額が曖昧

#### ❌ 2点（要改善）
- ❌ 出典が半数以上欠落
- ❌ 前提条件の記載なし
- ❌ 根拠なしの断定多数

#### ❌ 1点（不合格）
- ❌ 出典ゼロ
- ❌ 根拠不明の数値多数
- ❌ 自分の体験なしで他人を批判

---

### 2. 共感構築（Empathy）- げすいぬ版
**定義**: 読者が「この人も失敗したんだ」と共感し、「でも業界がクソなんだ」と納得する

#### ✅ 5点（完璧・げすいぬスタイル）- 以下**すべて**を満たす
- ✅ **一人称「俺」OK**（自分の体験談・失敗談で使用）
- ✅ **「カモられた」表現OK**（自分の失敗を語る文脈）
- ✅ **二人称「あなた」統一**（「お前ら」NG）
- ✅ **読者攻撃ゼロ**（「バカ」「情弱」など読者を見下す表現NG）
- ✅ **業界への毒は維持**（「クソ業者」「詐欺師」OK・ただし根拠必須）
- ✅ **導入部で自分の失敗を開示**（「俺も〜でカモられた」）

#### ✅ 4点（良好）- 以下**4つ以上**を満たす
- ✅ 一人称「俺」で体験を語る
- ✅ 二人称「あなた」統一
- ✅ 読者攻撃ゼロ
- ✅ 業界への毒あり（根拠付き）
- ⚠️ 導入部の共感やや弱い

#### ⚠️ 3点（及第）- 以下**3つ以上**を満たす
- ✅ 主要な読者攻撃は削除済み
- ⚠️ 一部に「お前ら」残存
- ⚠️ 業界批判が根拠不足

#### ❌ 2点（要改善）
- ❌ 「お前ら」「お前」が頻出
- ❌ 「バカ」「情弱」など読者を見下す表現あり
- ❌ 業界批判が感情のみ（根拠なし）

#### ❌ 1点（不合格）
- ❌ 「お前らバカども」など読者を侮蔑
- ❌ 自分の失敗を語らず他人だけ批判
- ❌ 共感要素ゼロ

---

### 3. 価値観共有（Values）- げすいぬ版
**定義**: 読者が「この人は本気で業界と戦ってる」と感じる

#### ✅ 5点（完璧・げすいぬスタイル）- 以下**すべて**を満たす
- ✅ **執筆理念を明示**（「俺が〜万円カモられたから、あなたには同じ目に遭ってほしくない」）
- ✅ **読者利益を明確に優先**
- ✅ **業界批判 = 構造問題+感情表現のMIX**（「クソ業者」+「評価制度が歪んでる」）
- ✅ **自分の損失額・失敗を具体的に開示**
- ✅ **無料/有料の線引き明示**（無料部分で十分価値提供）

#### ✅ 4点（良好）- 以下**4つ以上**を満たす
- ✅ 執筆理念を明示
- ✅ 読者利益優先
- ✅ 業界批判が構造分析+感情表現
- ✅ 自分の損失額開示
- ⚠️ 無料/有料の線引きがやや曖昧

#### ⚠️ 3点（及第）- 以下**3つ以上**を満たす
- ✅ 執筆理念が暗示的に存在
- ⚠️ 業界批判が感情のみor構造のみ（どちらか一方）
- ⚠️ 自分の損失額が曖昧

#### ❌ 2点（要改善）
- ❌ 執筆理念が不明瞭
- ❌ 読者利益より筆者の主張優先
- ❌ 業界批判が根拠なしの感情のみ

#### ❌ 1点（不合格）
- ❌ 執筆理念ゼロ
- ❌ 読者への価値提供が不明
- ❌ 自分の体験なしで他人を批判

---

